row_id;order_id;created_at;item_id;quantity;cust_id;delivery;add_id;date_;created_at(prot)
1;109;10.08.2022 13:22;it_001;2;1;1;1;10.08.2022;10.08.2022 13:22
2;110;10.08.2022 13:53;it_003;1;2;1;2;10.08.2022;10.08.2022 13:53
3;111;10.08.2022 13:32;it_001;1;3;1;3;10.08.2022;10.08.2022 13:32
4;111;10.08.2022 13:32;it_003;1;3;1;3;10.08.2022;10.08.2022 13:32
5;112;10.08.2022 19:19;it_008;3;4;0;4;10.08.2022;10.08.2022 19:19
6;112;10.08.2022 19:19;it_019;5;4;0;4;10.08.2022;10.08.2022 19:19
7;112;10.08.2022 19:19;it_020;5;4;0;4;10.08.2022;10.08.2022 19:19
8;112;10.08.2022 19:19;it_023;1;4;0;4;10.08.2022;10.08.2022 19:19
9;112;10.08.2022 19:19;it_040;1;4;0;4;10.08.2022;10.08.2022 19:19
10;113;10.08.2022 19:19;it_008;1;5;1;5;10.08.2022;10.08.2022 19:19
11;113;10.08.2022 20:45;it_009;1;5;1;5;10.08.2022;10.08.2022 20:45
12;113;10.08.2022 20:45;it_024;2;5;1;5;10.08.2022;10.08.2022 20:45
13;113;10.08.2022 20:45;it_022;1;5;1;5;10.08.2022;10.08.2022 20:45
14;113;10.08.2022 20:45;it_025;3;5;1;5;10.08.2022;10.08.2022 20:45
15;114;10.08.2022 12:05;it_003;1;6;1;6;10.08.2022;10.08.2022 12:05
16;114;10.08.2022 12:05;it_002;1;6;1;6;10.08.2022;10.08.2022 12:05
17;114;10.08.2022 12:05;it_010;1;6;1;6;10.08.2022;10.08.2022 12:05
18;114;10.08.2022 12:05;it_018;1;6;1;6;10.08.2022;10.08.2022 12:05
19;114;10.08.2022 12:05;it_020;1;6;1;6;10.08.2022;10.08.2022 12:05
20;114;10.08.2022 12:05;it_025;1;6;1;6;10.08.2022;10.08.2022 12:05
21;114;10.08.2022 12:05;it_026;1;6;1;6;10.08.2022;10.08.2022 12:05
22;114;10.08.2022 12:05;it_021;1;6;1;6;10.08.2022;10.08.2022 12:05
23;114;10.08.2022 12:05;it_029;1;6;1;6;10.08.2022;10.08.2022 12:05
24;115;10.08.2022 12:19;it_001;2;7;1;7;10.08.2022;10.08.2022 12:19
25;115;10.08.2022 12:19;it_003;4;7;1;7;10.08.2022;10.08.2022 12:19
26;115;10.08.2022 12:19;it_005;2;7;1;7;10.08.2022;10.08.2022 12:19
27;115;10.08.2022 12:19;it_026;3;7;1;7;10.08.2022;10.08.2022 12:19
28;115;10.08.2022 12:19;it_030;5;7;1;7;10.08.2022;10.08.2022 12:19
29;116;10.08.2022 13:08;it_004;3;8;1;8;10.08.2022;10.08.2022 13:08
30;116;10.08.2022 13:08;it_012;3;8;1;8;10.08.2022;10.08.2022 13:08
31;116;10.08.2022 13:08;it_010;1;8;1;8;10.08.2022;10.08.2022 13:08
32;116;10.08.2022 13:08;it_020;1;8;1;8;10.08.2022;10.08.2022 13:08
33;116;10.08.2022 13:08;it_028;5;8;1;8;10.08.2022;10.08.2022 13:08
34;117;10.08.2022 20:24;it_003;1;9;0;9;10.08.2022;10.08.2022 20:24
35;117;10.08.2022 20:24;it_008;2;9;0;9;10.08.2022;10.08.2022 20:24
36;117;10.08.2022 20:24;it_018;2;9;0;9;10.08.2022;10.08.2022 20:24
37;117;10.08.2022 20:24;it_023;1;9;0;9;10.08.2022;10.08.2022 20:24
38;118;10.08.2022 19:48;it_001;3;10;1;10;10.08.2022;10.08.2022 19:48
39;118;10.08.2022 19:48;it_003;2;10;1;10;10.08.2022;10.08.2022 19:48
40;118;10.08.2022 19:48;it_008;4;10;1;10;10.08.2022;10.08.2022 19:48
41;118;10.08.2022 19:48;it_012;2;10;1;10;10.08.2022;10.08.2022 19:48
42;118;10.08.2022 19:48;it_013;1;10;1;10;10.08.2022;10.08.2022 19:48
43;118;10.08.2022 19:48;it_010;1;10;1;10;10.08.2022;10.08.2022 19:48
44;118;10.08.2022 19:48;it_005;5;10;1;10;10.08.2022;10.08.2022 19:48
45;118;10.08.2022 19:48;it_017;4;10;1;10;10.08.2022;10.08.2022 19:48
46;118;10.08.2022 19:48;it_020;4;10;1;10;10.08.2022;10.08.2022 19:48
47;118;10.08.2022 19:48;it_027;10;10;1;10;10.08.2022;10.08.2022 19:48
48;118;10.08.2022 19:48;it_026;5;10;1;10;10.08.2022;10.08.2022 19:48
49;118;10.08.2022 19:48;it_043;10;10;1;10;10.08.2022;10.08.2022 19:48
50;119;10.08.2022 22:05;it_013;1;11;1;11;10.08.2022;10.08.2022 22:05
51;119;10.08.2022 22:05;it_004;1;11;1;11;10.08.2022;10.08.2022 22:05
52;119;10.08.2022 22:05;it_010;1;11;1;11;10.08.2022;10.08.2022 22:05
53;119;10.08.2022 22:05;it_024;2;11;1;11;10.08.2022;10.08.2022 22:05
54;119;10.08.2022 22:05;it_028;3;11;1;11;10.08.2022;10.08.2022 22:05
55;120;10.08.2022 14:20;it_033;1;12;0;12;10.08.2022;10.08.2022 14:20
56;120;10.08.2022 14:20;it_036;1;12;0;12;10.08.2022;10.08.2022 14:20
57;120;10.08.2022 14:20;it_026;1;12;0;12;10.08.2022;10.08.2022 14:20
58;120;10.08.2022 14:20;it_022;2;12;0;12;10.08.2022;10.08.2022 14:20
59;120;10.08.2022 14:20;it_019;1;12;0;12;10.08.2022;10.08.2022 14:20
60;120;10.08.2022 14:20;it_018;1;12;0;12;10.08.2022;10.08.2022 14:20
61;120;10.08.2022 14:20;it_004;1;12;0;12;10.08.2022;10.08.2022 14:20
62;121;10.08.2022 12:05;it_004;2;13;1;13;10.08.2022;10.08.2022 12:05
63;121;10.08.2022 12:05;it_009;4;13;1;13;10.08.2022;10.08.2022 12:05
64;121;10.08.2022 12:05;it_019;1;13;1;13;10.08.2022;10.08.2022 12:05
65;121;10.08.2022 12:05;it_033;1;13;1;13;10.08.2022;10.08.2022 12:05
66;122;10.08.2022 18:34;it_012;1;14;1;14;10.08.2022;10.08.2022 18:34
67;122;10.08.2022 18:34;it_020;2;14;1;14;10.08.2022;10.08.2022 18:34
68;122;10.08.2022 18:34;it_025;1;14;1;14;10.08.2022;10.08.2022 18:34
69;122;10.08.2022 18:34;it_037;2;14;1;14;10.08.2022;10.08.2022 18:34
70;123;10.08.2022 18:43;it_007;1;15;1;15;10.08.2022;10.08.2022 18:43
71;123;10.08.2022 18:43;it_012;5;15;1;15;10.08.2022;10.08.2022 18:43
72;123;10.08.2022 18:43;it_009;2;15;1;15;10.08.2022;10.08.2022 18:43
73;123;10.08.2022 18:43;it_019;2;15;1;15;10.08.2022;10.08.2022 18:43
74;123;10.08.2022 18:43;it_022;12;15;1;15;10.08.2022;10.08.2022 18:43
75;123;10.08.2022 18:43;it_041;2;15;1;15;10.08.2022;10.08.2022 18:43
76;123;10.08.2022 18:43;it_036;22;15;1;15;10.08.2022;10.08.2022 18:43
77;123;10.08.2022 18:43;it_033;2;15;1;15;10.08.2022;10.08.2022 18:43
78;124;10.08.2022 20:01;it_014;1;16;1;16;10.08.2022;10.08.2022 20:01
79;124;10.08.2022 20:01;it_019;2;16;1;16;10.08.2022;10.08.2022 20:01
80;124;10.08.2022 20:01;it_020;2;16;1;16;10.08.2022;10.08.2022 20:01
